Loan_ID,Age,Gender,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,20,Male,0,Graduate,No,5849,0,146,360,1,Urban,Y
LP001003,10,Male,1,Graduate,No,4583,1508,128,360,1,Rural,N
LP001005,40,Male,0,Graduate,Yes,3000,0,66,360,1,Urban,Y
LP001006,25,Male,0,Not Graduate,No,2583,2358,120,360,1,Urban,Y
LP001008,30,Male,1,Graduate,No,6000,0,141,360,1,Urban,Y
LP001011,35,Male,2,Graduate,Yes,5417,4196,267,360,1,Urban,Y
LP001013,60,Male,0,Graduate,No,2333,1516,95,360,1,Rural,N
LP001014,45,Male,1,Graduate,No,3036,2504,158,360,0,Urban,N
LP001018,28,Female,0,Graduate,No,4006,1526,168,360,1,Urban,Y
LP001020,38,Male,1,Graduate,No,12841,10968,349,360,1,Semiurban,Y
LP001024,23,Male,0,Graduate,No,3200,700,70,180,0,Rural,N
LP001027,29,Male,2,Not Graduate,Yes,2500,1840,109,360,1,Urban,Y
LP001028,70,Female,0,Graduate,No,3073,8106,200,360,1,Urban,Y
LP001029,59,Male,2,Graduate,No,4000,1200,110,360,1,Urban,Y
LP001030,60,Male,2,Graduate,No,3850,3700,132,360,0,Rural,N
LP001002,20,Male,0,Graduate,No,5849,0,146,360,1,Urban,Y
LP001003,10,Male,1,Graduate,No,4583,1508,128,360,1,Rural,N
LP001005,40,Male,0,Graduate,Yes,3000,0,66,360,1,Urban,Y
LP001006,25,Male,0,Not Graduate,No,2583,2358,120,360,1,Urban,Y
LP001008,30,Male,1,Graduate,No,6000,0,141,360,1,Urban,Y
LP001011,35,Male,2,Graduate,Yes,5417,4196,267,360,1,Urban,Y
LP001013,60,Male,0,Graduate,No,2333,1516,95,360,1,Rural,N
LP001014,45,Male,1,Graduate,No,3036,2504,158,360,0,Urban,N
LP001018,28,Female,0,Graduate,No,4006,1526,168,360,1,Urban,Y
LP001020,38,Male,1,Graduate,No,12841,10968,349,360,1,Semiurban,Y
LP001024,23,Male,0,Graduate,No,3200,700,70,180,0,Rural,N
LP001027,29,Male,2,Not Graduate,Yes,2500,1840,109,360,1,Urban,Y
LP001028,70,Female,0,Graduate,No,3073,8106,200,360,1,Urban,Y
LP001029,59,Male,2,Graduate,No,4000,1200,110,360,1,Urban,Y
LP001030,60,Male,2,Graduate,No,3850,3700,132,360,0,Rural,N
LP001002,20,Male,0,Graduate,No,5849,0,146,360,1,Urban,Y
LP001003,10,Male,1,Graduate,No,4583,1508,128,360,1,Rural,N
LP001005,40,Male,0,Graduate,Yes,3000,0,66,360,1,Urban,Y
LP001006,25,Male,0,Not Graduate,No,2583,2358,120,360,1,Urban,Y
LP001008,30,Male,1,Graduate,No,6000,0,141,360,1,Urban,Y
LP001011,35,Male,2,Graduate,Yes,5417,4196,267,360,1,Urban,Y
LP001013,60,Male,0,Graduate,No,2333,1516,95,360,1,Rural,N
LP001014,45,Male,1,Graduate,No,3036,2504,158,360,0,Urban,N
LP001018,28,Female,0,Graduate,No,4006,1526,168,360,1,Urban,Y
LP001020,38,Male,1,Graduate,No,12841,10968,349,360,1,Semiurban,Y
LP001024,23,Male,0,Graduate,No,3200,700,70,180,0,Rural,N
LP001027,29,Male,2,Not Graduate,Yes,2500,1840,109,360,1,Urban,Y
LP001028,70,Female,0,Graduate,No,3073,8106,200,360,1,Urban,Y
LP001029,59,Male,2,Graduate,No,4000,1200,110,360,1,Urban,Y
LP001030,60,Male,2,Graduate,No,3850,3700,132,360,0,Rural,N
LP001002,20,Male,0,Graduate,No,5849,0,146,360,1,Urban,Y
LP001003,10,Male,1,Graduate,No,4583,1508,128,360,1,Rural,N
LP001005,40,Male,0,Graduate,Yes,3000,0,66,360,1,Urban,Y
